img,label
CamVid/701_StillsRaw_full/0016E5_00990.png,CamVid/Labeled_idx/0016E5_00990_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08155.png,CamVid/Labeled_idx/0016E5_08155_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f04620.png,CamVid/Labeled_idx/Seq05VD_f04620_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f00810.png,CamVid/Labeled_idx/Seq05VD_f00810_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f01230.png,CamVid/Labeled_idx/0006R0_f01230_L.png.npy
CamVid/701_StillsRaw_full/0001TP_007050.png,CamVid/Labeled_idx/0001TP_007050_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08190.png,CamVid/Labeled_idx/0016E5_08190_L.png.npy
CamVid/701_StillsRaw_full/0001TP_008460.png,CamVid/Labeled_idx/0001TP_008460_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f01500.png,CamVid/Labeled_idx/Seq05VD_f01500_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f02100.png,CamVid/Labeled_idx/Seq05VD_f02100_L.png.npy
CamVid/701_StillsRaw_full/0016E5_07830.png,CamVid/Labeled_idx/0016E5_07830_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08035.png,CamVid/Labeled_idx/0016E5_08035_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f03180.png,CamVid/Labeled_idx/0006R0_f03180_L.png.npy
CamVid/701_StillsRaw_full/0001TP_009780.png,CamVid/Labeled_idx/0001TP_009780_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f01500.png,CamVid/Labeled_idx/0006R0_f01500_L.png.npy
CamVid/701_StillsRaw_full/0016E5_07961.png,CamVid/Labeled_idx/0016E5_07961_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08280.png,CamVid/Labeled_idx/0016E5_08280_L.png.npy
CamVid/701_StillsRaw_full/0016E5_07140.png,CamVid/Labeled_idx/0016E5_07140_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f03450.png,CamVid/Labeled_idx/0006R0_f03450_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f00000.png,CamVid/Labeled_idx/Seq05VD_f00000_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f03360.png,CamVid/Labeled_idx/0006R0_f03360_L.png.npy
CamVid/701_StillsRaw_full/0001TP_008820.png,CamVid/Labeled_idx/0001TP_008820_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f01770.png,CamVid/Labeled_idx/Seq05VD_f01770_L.png.npy
CamVid/701_StillsRaw_full/0001TP_007950.png,CamVid/Labeled_idx/0001TP_007950_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08139.png,CamVid/Labeled_idx/0016E5_08139_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f03840.png,CamVid/Labeled_idx/0006R0_f03840_L.png.npy
CamVid/701_StillsRaw_full/0016E5_07680.png,CamVid/Labeled_idx/0016E5_07680_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f03630.png,CamVid/Labeled_idx/0006R0_f03630_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f00570.png,CamVid/Labeled_idx/Seq05VD_f00570_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f00120.png,CamVid/Labeled_idx/Seq05VD_f00120_L.png.npy
CamVid/701_StillsRaw_full/0001TP_008970.png,CamVid/Labeled_idx/0001TP_008970_L.png.npy
CamVid/701_StillsRaw_full/0001TP_008130.png,CamVid/Labeled_idx/0001TP_008130_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f00390.png,CamVid/Labeled_idx/Seq05VD_f00390_L.png.npy
CamVid/701_StillsRaw_full/0016E5_07989.png,CamVid/Labeled_idx/0016E5_07989_L.png.npy
CamVid/701_StillsRaw_full/0001TP_009390.png,CamVid/Labeled_idx/0001TP_009390_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08069.png,CamVid/Labeled_idx/0016E5_08069_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f02790.png,CamVid/Labeled_idx/Seq05VD_f02790_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f03060.png,CamVid/Labeled_idx/Seq05VD_f03060_L.png.npy
CamVid/701_StillsRaw_full/0016E5_02130.png,CamVid/Labeled_idx/0016E5_02130_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f04380.png,CamVid/Labeled_idx/Seq05VD_f04380_L.png.npy
CamVid/701_StillsRaw_full/Seq05VD_f02820.png,CamVid/Labeled_idx/Seq05VD_f02820_L.png.npy
CamVid/701_StillsRaw_full/0016E5_01650.png,CamVid/Labeled_idx/0016E5_01650_L.png.npy
CamVid/701_StillsRaw_full/0016E5_08025.png,CamVid/Labeled_idx/0016E5_08025_L.png.npy
CamVid/701_StillsRaw_full/0006R0_f02760.png,CamVid/Labeled_idx/0006R0_f02760_L.png.npy
